person,room,high_school_GPA,college_GPA
294,525,1.8522632313472789,0.38103156262049553
295,122,-0.5297764137645334,-0.08982923110585692
296,36,0.6877775735284467,0.6189998415599286
297,359,0.8459496857920727,1.3708225014848472
298,847,1.369573634304085,2.686617547560536
299,504,-0.4849088886697473,-0.7820032181674823
300,177,0.48529677307088354,-0.12262473164364407
301,564,0.01606885252031439,-0.2872536079835976
302,471,0.5575650993110941,-0.16523473413377182
303,818,0.27329472416893025,-0.9300484444597712
304,345,0.7930397122532739,0.43960457031456507
305,289,-0.3954075774744637,-0.36188303155280743
306,522,-0.035583708679290414,0.5918450911880774
307,564,-1.795033854075591,-0.5202442389592553
308,798,-1.7671558686860869,-0.021482911275518865
309,135,0.09322293806336361,0.62104700110739
310,204,-1.3514271636952968,-0.5053028392770196
311,561,-0.016898195654800528,0.41877046327495854
312,972,1.035280592171506,0.6030032975822324
313,145,1.0455663944979083,0.2753397479797752
314,434,-0.9156195211874409,0.10869668086161494
315,318,0.5396498520381882,0.29266839286639035
316,967,-0.47108990373267734,-1.0273415960099064
317,758,1.3115330924631867,1.2958079922366004
318,834,-0.4190157592991015,0.928470773518011
319,763,-0.2870828533539382,0.22175359933462124
320,417,-1.7441939260520287,2.252092883154783
321,606,0.6288404475951008,0.5845050627756719
322,768,-0.4454705672909771,-0.25202965826413765
323,644,-1.8037612934090217,-0.4775964978234424
324,760,-1.1139782614900446,-1.7603314238283096
325,29,-0.04549175163479162,0.2115330163238723
326,924,0.19873919946647664,0.6822136505142291
327,877,0.048290530501989726,0.5369967960062442
328,424,0.972218448465833,-0.520799228971137
329,499,-1.6872103588866627,-1.6829230031614948
330,149,-1.239200085498561,-1.144403510166485
331,528,-0.497673857013039,-1.1963702364346105
332,721,1.0550049270965605,0.1003676870526174
333,395,0.22653072084655668,0.3478741566913738
334,596,1.1642476595699343,0.4006263739057142
335,392,-0.10895223801148829,0.005120363980374937
336,658,1.093297975867595,0.99696520137145
337,618,0.2239650750715597,0.41263955994153045
338,609,-0.30897242338663233,0.0430597126379383
339,279,-0.08476065800288325,-0.27259054670286487
340,865,0.780550226330076,0.4030538970459492
341,443,-0.026115074505186513,-0.41636739343019896
342,850,1.2847981444448282,-0.06514559928146801
343,966,-0.5135941138562815,-0.3642713527836885
344,959,1.1257239660222047,-0.35929157830720915
345,594,-1.1603536476474163,-1.2655442494892857
346,792,-0.033359959411977974,-0.717047345626817
347,187,0.40560760040183513,0.5823634981623923
348,940,-1.5980690060729104,-0.10696935245499356
349,456,0.09862945572943932,-0.23422046301274088
350,88,-0.46255720469738537,-1.552319516622356
351,989,1.5573700601523455,3.1465500427892397
352,634,-0.022328480598351522,0.08768347270479435
353,385,-0.5253470665234323,0.8180886131217691
354,633,0.2606397850329299,-0.1014323716136466
355,371,1.290508211576426,1.2558844957076607
356,973,-0.24128565728140527,0.14398514815204005
357,524,1.4264997371909482,-0.009476386753016236
358,322,-0.9569863632406158,-2.034779452178898
359,699,-1.25713362017189,-0.38116286831004753
360,450,1.8000974204403206,1.5515782263557063
361,68,0.10362865243176153,-0.3830949240222535
362,76,-0.47563733441206046,-0.9662533261107208
363,855,-1.5073607811543879,-1.3754043322888372
364,758,0.09461695517081131,1.1101756352469985
365,26,0.3876076735922036,0.7879106251554038
366,7,0.1347488574490319,1.029826413677038
367,410,-1.5086368714520861,-0.3867245601705816
368,710,1.4357182581969317,1.870692987246228
369,316,0.8183093900202495,0.48380219366902566
370,75,-0.08806278982444236,-0.10373117858441953
371,846,0.8354911793666511,0.7429775781968635
372,42,1.408156070074728,0.06122163797020762
373,266,-1.0621145770024771,-0.03985982001784736
374,336,-1.912446215152335,-0.7090112075428432
375,482,-0.8742515189733768,-0.029171122101394463
376,873,0.647480272117355,0.9966781972626801
377,177,1.1708022016494255,2.719936163647739
378,882,0.29061303993078264,0.7312110625725566
379,629,-0.17957833598141576,0.5442861948007234
380,433,-1.2572797211267555,-3.7123889208801018
381,828,-1.2166969878305405,-0.28703153594548003
382,679,-0.6895148296467211,-0.7351296164698342
383,749,-0.4406814672646493,-0.5029573804274762
384,655,0.5652807578258322,-0.15776660620638655
385,523,-1.5767228025863735,-0.5065259315891055
386,608,-0.13815337681732917,1.3564176654562516
387,362,0.5320617935568476,-0.6356599173533108
388,8,-2.2896816527306836,-2.047164791052541
389,906,-1.492540542054269,-3.250824675911711
390,477,0.28781362433218066,-0.0455524929581117
391,733,1.0049786934131237,1.796218955054873
392,57,-0.3861242591102177,-1.235497031171858
393,602,1.424867605830561,2.179993676143137
394,211,0.23963937770629629,-0.5519595569738203
395,220,-1.1520067951947863,-1.1107015622456413
396,461,0.9517432861183976,0.9996039592245624
397,531,-1.4501461798959732,0.7616511269222874
398,312,1.133617451641062,1.255273298108651
399,61,0.04817442238197306,0.3234549111474122
400,830,2.6992449658638153,2.0803705930603784
401,624,-1.628063647473652,-0.20780086232318895
402,862,0.8330116692116946,1.4340212028030057
403,794,-0.2539448398796129,-1.3116511160596134
404,808,0.259113751391109,0.7799916346442226
405,47,-0.8227605186118889,-1.2915575437299764
406,950,-0.6159087048442559,-0.26676966645977807
407,13,-0.21062797193168858,0.6208027914414167
408,927,0.6080725241706139,-0.4526558488122654
409,716,0.2734613149805697,0.5304800919670208
410,908,2.0548471733675564,2.4611903468173058
411,584,-0.3183142373099114,-0.5643211998403804
412,465,0.7400419560487204,1.9166427269572002
413,493,-1.4409280893137577,-0.30881437347606205
414,582,1.3988044497114236,0.4427759958789702
415,184,0.4424898087389724,0.04624795506044042
416,20,-0.9980703350783855,-0.2504819206983471
417,931,1.9340372545984614,1.3995745864734426
418,269,0.9187306346993319,1.6581521423988204
419,545,-2.283732322246228,-2.563762779756938
420,598,-1.4180078312481266,-1.2994440715098314
421,215,1.3171040254257742,2.193403731670663
422,631,-0.5418388445349535,-0.9794994229192318
423,707,-0.2021846785577115,-0.37813849328523125
424,153,-1.4028142212677093,-0.6304293658744924
425,427,-0.6709142006635826,0.6673852587643285
426,911,2.0460151591732307,0.95960388769432
427,245,-0.9240175795226773,-0.6338618149366999
428,711,1.3074795991522237,2.0721888205007137
429,350,-0.10684177864942429,0.7510717172574448
430,388,1.4137998893092887,-0.48974663339583285
431,428,-0.5482307548721647,0.17602367017986476
432,750,2.1053234924745987,-1.5888338358390828
433,966,-1.1350996428571904,-0.342915645107519
434,602,-1.6201624274928315,-2.153300966524831
435,821,-1.1672374358839517,-0.6864136013708271
436,81,-0.6466476379754406,-1.5234038874381266
437,98,2.2242763642601995,1.2630604383173016
438,269,-1.2946621591776795,-0.7243949697373128
439,561,-0.9994281267033993,-0.4256941036241821
440,208,-1.815887278549177,-1.9878811878684481
441,901,0.6161600916918074,-0.03801877752058786
442,632,-1.154146800963372,0.622208812621442
443,843,0.22693181841352603,0.24564797195929072
444,62,0.451981799063948,0.24292517289621376
445,629,1.4012053349671234,0.016895864691307466
446,615,1.3248148356683511,1.2290873527515895
447,988,-0.12345088434602725,-0.13274044510941416
448,694,-1.954485605835044,-0.8699759010660165
449,342,-1.047939990941072,-0.7482750084960132
450,474,1.0113031886211148,0.6745097831714224
451,400,0.8465822831292554,1.8866549926879725
452,617,0.3310463976625037,0.31826427005584634
453,661,0.6347719368196468,-1.264742170588869
454,12,-0.18653762196677987,-0.006720829987621163
455,130,0.2924751671144475,-0.3161675714172673
456,116,-1.0038917529942082,-0.3601393829318078
457,687,0.4722318369777384,0.5979802899330415
458,290,1.2353144513074792,1.9662537467715242
459,844,-0.893536293653527,0.059569139667912135
460,402,1.306773669638572,1.5962895786601092
461,671,-0.03623835927349864,-0.10909789319288453
462,386,0.6991315043825013,0.6716225169110148
463,635,-2.1560950685270224,-1.4538131291850207
464,53,0.3057663197960172,0.3265251331234319
465,488,-0.30000827906225747,-0.7753729218502982
466,1,-2.2482657963514945,-3.596904089286694
467,5,0.257426521915636,0.40985932639845046
468,619,0.3866307297310219,0.9446169986663615
469,32,-0.48070444204329754,-0.2763233155366589
470,198,-1.2819652277661198,-1.7876092867032913
471,844,-0.25906058812146476,0.19310965574861486
472,31,1.513176100977719,-0.32857588273402893
473,139,-0.15767197378066877,0.13274552255539923
474,612,-1.8395682489228942,-1.8979614313476536
475,563,-0.5697297010452779,0.1110258572001644
476,306,0.1953157946794408,0.2411469472294797
477,119,0.03857537703376569,0.28670663299056576
478,327,0.1884799346293361,-0.3751389256084342
479,305,0.23289330033943803,0.31427483589283295
480,904,0.2030835166266749,-0.055762769824952374
481,3,-1.0940938821267379,-2.096949767322939
482,869,-1.2207157263231083,-0.5235761149020928
483,991,0.8383742822299769,-0.41367784394120716
484,40,-0.01876822012277031,0.8291361686601062
485,249,1.803979678556546,-0.3727005124593754
486,832,-0.005526985255095208,-0.7273095519902475
487,228,0.8775237683561841,0.3697891609066586
488,375,2.500467272635855,1.876068785717195
489,114,-0.4463736761289885,-1.1279640400556061
490,365,0.241927990280406,0.11541683164717213
491,47,-0.28188248504038815,-1.6224529234287637
492,512,0.1663772857118125,-0.04127101922535413
493,119,0.925220215300091,0.5570913105641255
494,497,1.571161380066597,0.6046895894348141
495,535,-0.6898238620578763,-0.3337298178669497
496,429,-0.6278964940391113,0.03256802613890114
497,906,-0.41164796966535666,-1.142942962543358
498,307,-0.19521919650288336,-0.5148496793098496
499,524,1.0753975941343334,0.5132857346176048
500,398,0.06145079326267713,-0.3394470528817222
501,620,-0.6490964154696955,-2.0870755598185147
502,908,-0.47265133524440117,-0.23392262917151083
503,293,0.13652210639189472,-0.157333905524934
504,55,0.3392862456266633,0.2753073986766681
505,510,-1.8818847173394189,-2.935812579212689
506,155,-1.3272285577937488,-2.6556678208091826
507,234,-0.7740287180932359,0.8780593722354549
508,449,-0.20310685358392291,-0.6070687170688156
509,481,0.7833439526868817,1.1394598711290236
510,442,1.4674641287263632,1.7009868592523048
511,796,0.8703681621031631,0.048247304079031356
512,563,0.9861437487712476,0.07027678408271174
513,431,0.8213568323634022,1.7108069336832796
514,735,1.5187152788513871,4.018084898220998
515,89,0.17186447224598467,-0.02392183204181239
516,141,-0.5142793051314336,-0.09497656268500888
517,88,-1.2819830689598903,-0.8912770158904045
518,318,0.08496766772880304,0.6454436546217452
519,744,-0.24643800158597298,-0.33030186948340956
520,115,0.1634328395170031,-0.2542074696680313
521,974,-0.2659362917472642,0.21495249501967317
522,517,1.3719376752964694,1.3359865880232056
523,986,0.2900067130236135,0.2883188812006418
524,52,1.2503497803237256,0.471355421547664
525,910,1.607711918484336,1.204370722910549
526,184,-0.09655184750674124,0.09808150955898592
527,836,-0.5658480891387985,0.23860732501680684
528,957,1.3414130694830133,1.0868123528602445
529,947,0.06139442687746206,-0.8825495253864556
530,136,0.22540622248512168,-0.48591614787126275
531,780,-2.3645828000271774,-0.6998966096664526
532,137,-0.736537598396872,1.5617714970256065
533,546,-2.0883367290919024,-0.8832750251160887
534,126,-0.5294766848621376,0.27971296722672584
535,442,-1.112226095220346,-0.6656885094769633
536,90,0.9861247262690229,1.6819172286314756
537,513,0.6723762155643864,0.6359019083130473
538,104,-0.5731895977506615,-0.27466926054961716
539,788,0.1515644771555306,0.13128745618387272
540,529,0.24395306687308232,-0.10462630670563068
541,785,-0.9261628656226318,-0.23414065088168276
542,521,0.344318918634219,-0.5671694477518967
543,672,0.33459809237001037,0.8047459390241993
544,672,-0.38272805474225635,-0.5731058668976385
545,19,-0.510643623020177,-0.02749841781182988
546,882,-0.22982033515131928,-0.011879947553874004
547,500,-0.3444412221064345,0.1843631467339208
548,978,-1.0494203994912135,0.7300954122732626
549,684,1.4512505977677035,2.652114374244502
550,773,0.289820797729986,0.5626744783501181
551,642,-0.17134381670133453,0.11569901786918407
552,731,0.06956718525721313,-0.08591968358740122
553,416,1.2775904496208657,0.12186963679075381
554,456,-0.8833331938979045,-0.31922120343727656
555,336,-0.32436967085916135,0.11616247224188456
556,932,0.3863793974841391,0.9125684860812528
557,261,0.46377985034100494,0.0710910970610607
558,138,0.45330174322666456,-0.19324196434317176
559,848,-2.4304577420731706,-2.1384699707165558
560,463,-1.7730597167678466,-1.5611241055033394
561,875,1.106193401787618,1.02815911540265
562,115,-0.7052255953797145,0.1082870475026721
563,446,-0.8808353995910277,-0.6311335407936031
564,674,0.729673287471835,1.0372806540187332
565,573,-0.7132366296113553,-0.9362459402914197
566,535,-0.30787015139166324,-0.05364969293835025
567,182,0.16920993788051014,0.21337660142276935
568,21,0.6020518700392608,0.10323472714703015
569,676,-0.6692540351340608,-1.830637946876568
570,357,0.7181726902182443,0.9271171460702924
571,188,-0.8674699480787951,0.059343950096995626
572,888,0.9084237808176073,0.4614069347792451
573,715,0.28220122307926804,1.1479226832170661
574,816,-0.8762715044402649,-2.7727999215713357
575,74,-0.12016506885122664,0.906946363714513
576,856,0.39487471766800125,-0.1801945060763576
577,857,-0.8898394298255038,-0.2546609410364969
578,923,-1.1570464603143327,-0.44785537632674244
579,648,-0.09856155664803531,0.06284689022017802
580,481,-0.14598818614972844,0.7831190930634697
581,35,-0.10790270538694723,-0.3064672050485779
582,767,0.24997012321918868,1.5666932303589258
583,40,0.5977452517542537,-0.3171450277503741
584,328,0.3292498308723579,-0.4446909350559954
585,876,-0.390639575556249,-1.0398048324826832
586,592,1.8958493281683737,0.5858979438485319
587,470,0.07256533102682602,0.7663404733990452
588,658,-1.0275958576986481,-0.9036863274566616
589,638,-1.8092549282186605,-0.7735149537409198
590,900,-1.251718986409185,-0.06735079661068265
591,128,-0.46170825985928554,-1.4320540588487776
592,863,-0.7574726501220899,-0.5258211614782372
593,832,-0.4679877024537091,-0.652600576853301
594,676,0.21096451159774612,0.13191095755019375
595,350,1.0140233707051352,1.0240634406316351
596,272,-1.3900789578808466,-1.2531773787889768
597,677,2.4713731114013404,2.936549214963497
598,543,-0.2219554210453343,0.44874690552864527
599,11,1.4848150518192174,2.661455589515586
600,445,2.026119389540242,5.61363372074515
601,696,1.0931034995804627,0.8253000524350715
602,466,1.9812786278672323,-0.06505839608205795
603,691,1.9723085420730115,0.47960391969732347
604,927,-0.19852745565680824,-0.5495038485047872
605,935,0.375368284839758,0.2143169468183175
606,373,-0.17309199160719219,-0.5842228689899269
607,381,-0.9153679324702763,-1.3889975415135989
608,21,-0.4317733219915524,-1.2394682532631287
609,692,-2.412536595479014,2.092991023144301
610,358,-0.35993758170060497,0.30858114865851044
611,981,0.8421953145949795,1.0381633803056067
612,659,0.9892541578538793,-0.23360260488365783
